artist_id,sarima_score,dummy_score
00FQb4jTyendYWaN8pK0wa.csv,0.005495796318533705,0.021479692230384227
00tVTdpEhQQw1bqdu8RCx2.csv,0.007398945294829003,0.02269293918108667
00UuF3fAevVz8L0f1WfiQ6.csv,0.03061161832516981,0.027123851274680054
01hRNr3yF5bYnPq4wZ88iI.csv,0.03400113340165645,0.013278151084136637
02da1vDJ2hWqfK7aJL6SJm.csv,0.02279335513838341,0.029452755764951693
04gDigrS5kc9YWfZHwBETP.csv,0.006276017134692014,0.022737086187991664
04qIJRFjTmvW5I1DMyGE1R.csv,0.029362185929168495,0.02332497568704509
053q0ukIDRgzwTr4vNSwab.csv,0.025544296241874074,0.027325573967722186
0543y7yrvny4KymoaneT4W.csv,0.008967230873020355,0.01519605248613668
05oH07COxkXKIMt6mIPRee.csv,0.009561844315748101,0.022084045988305944
06HL4z0CvFAxyc27GXpf02.csv,0.005840191107257416,0.02183449019620355
06nsZ3qSOYZ2hPVIMcr1IN.csv,0.006033822066819379,0.017514217764877205
07QEuhtrNmmZ0zEcqE9SF6.csv,0.031873332775409595,0.03984919874835581
07XSN3sPlIlB2L2XNcTwJw.csv,0.00493140301377938,0.019803460079442937
07YZf4WDAMNwqr4jfgOZ8y.csv,0.007460168306650383,0.020997366308454973
085pc2PYOi8bGKj0PNjekA.csv,0.016054509279995917,0.027351164102072622
08avsqaGIlK2x3i2Cu7rKH.csv,0.028015588158789944,0.025021299421059368
08F3Y3SctIlsOEmKd6dnH8.csv,0.00884371090361469,0.01865687136424649
08GQAI4eElDnROBrJRGE0X.csv,0.003421661426032827,0.02106746214996927
0AD4odMWVQ2wUSlgxOB5Rl.csv,0.007115724740765176,0.027156245302444124
0AsThoR4KZSVktALiNcQwW.csv,0.007237383478836792,0.02019788868677354
0B3N0ZINFWvizfa8bKiz4v.csv,0.010649980277625863,0.022239305653702756
0blJzvevdXrp21YeI2vbco.csv,0.007378683550245171,0.02036920964985094
0C8ZW7ezQVs4URX5aX7Kqx.csv,0.0070999654798233345,0.021222035997970845
0cc6vw3VN8YlIcvr1v7tBL.csv,0.004932058244218172,0.02141088335846472
0CF71zaDOJWCynIkW9bSK8.csv,0.006608851159288725,0.02243399188244882
0cQuYRSzlItquYxsQKDvVc.csv,0.015042394327718568,0.029686543441302445
0dR10i73opHXuRuLbgxltM.csv,0.00856586981353792,0.01964247623141338
0du5cEVh5yTK9QJze8zA0C.csv,0.005283627382836189,0.02209545781025567
0ECwFtbIWEVNwjlrfc6xoL.csv,0.004378067860432659,0.020351562319218152
0EmeFodog0BfCgMzAIvKQp.csv,0.006994161590333931,0.01682382019834224
0epOFNiUfyON9EYx7Tpr6V.csv,0.010802748320330402,0.019749901079022143
0exvkfkATkqWOJgugTjJhP.csv,0.02044073649706615,0.031589635089407805
0EyuKHE1AeE9lWUF8mzKVp.csv,0.02035163823387574,0.023711541619139742
0f8MDDzIc6M4uH1xH0o0gy.csv,0.008574096117903291,0.01880666668867465
